x,y,r,building,road,none
181,1173,75,0.0,0.0,1.0
149,1714,75,0.0,0.0,1.0
1561,130,75,0.0,0.0,1.0
363,982,75,0.0,0.0,1.0
1410,1814,75,1.0,0.0,0.0
251,285,75,0.0,0.0,1.0
422,1919,75,0.0,0.0,1.0
1174,1000,75,0.0,0.55,0.45
1594,1778,75,0.23,0.0,0.77
692,2004,75,0.0,0.0,1.0
769,832,75,0.0,0.0,1.0
1333,1010,75,0.0,0.49,0.51
739,1887,75,0.27,0.0,0.73
95,877,75,0.0,0.0,1.0
732,366,75,0.0,0.0,1.0
1017,579,75,0.0,0.59,0.41
309,603,75,0.0,0.0,1.0
1066,1222,75,0.0,0.72,0.28
517,628,75,0.0,0.0,1.0
1084,1319,75,0.0,0.05,0.95
1665,1910,75,0.0,0.51,0.49
150,1869,75,0.0,0.0,1.0
512,1352,75,0.84,0.16,0.0
415,1528,75,0.0,0.0,0.99
1220,466,75,0.0,0.33,0.67
1152,87,75,0.0,0.0,1.0
832,409,75,0.0,0.22,0.78
767,1538,75,0.0,1.0,0.0
1788,389,75,0.0,0.07,0.93
407,1033,75,0.0,0.0,1.0
1845,1578,75,0.0,0.43,0.57
1036,401,75,0.0,1.0,0.0
393,459,75,0.0,0.0,1.0
160,1096,75,0.0,0.0,1.0
108,1553,75,0.0,0.0,1.0
981,603,75,0.0,0.37,0.63
1611,1097,75,0.0,0.04,0.96
874,283,75,0.0,0.92,0.08
175,215,75,0.0,0.0,1.0
162,1640,75,0.0,0.0,1.0
1625,1993,75,0.0,0.31,0.69
691,1375,75,0.0,1.0,0.0
1829,524,75,0.0,0.18,0.82
813,764,75,0.0,0.0,1.0
747,993,75,0.0,0.0,1.0
1350,261,75,0.0,0.64,0.36
578,758,75,0.0,0.0,1.0
1549,1012,75,0.0,0.0,1.0
299,1405,75,0.0,0.0,1.0
474,751,75,0.0,0.01,0.99
659,1212,75,0.0,0.95,0.05
1013,827,75,0.0,0.0,1.0
1510,1030,75,0.0,0.01,0.99
332,452,75,0.0,0.01,0.99
703,1254,75,0.0,1.0,0.0
903,444,75,0.0,0.6,0.4
1742,793,75,0.0,0.0,1.0
1150,1809,75,0.0,0.73,0.27
1826,373,75,0.0,0.21,0.79
286,115,75,0.0,0.0,1.0
696,130,75,0.0,0.19,0.81
926,1691,75,0.0,0.95,0.05
286,405,75,0.0,0.01,0.99
530,625,75,0.0,0.0,1.0
1141,332,75,0.0,0.58,0.42
401,472,75,0.0,0.0,1.0
1514,1675,75,0.42,0.0,0.58
906,1128,75,0.0,0.7,0.3
626,1824,75,0.25,0.02,0.73
645,1220,75,0.0,0.95,0.05
564,1188,75,0.0,0.56,0.44
1591,97,75,0.0,0.0,1.0
609,483,75,0.0,0.0,1.0
245,1985,75,0.0,0.0,1.0
1686,1472,75,0.0,0.03,0.97
1524,466,75,0.0,0.44,0.56
1794,803,75,0.0,0.0,1.0
413,1136,75,0.0,0.0,1.0
1089,918,75,0.0,0.0,1.0
1059,1436,75,0.0,0.0,1.0
1847,1108,75,0.0,0.37,0.63
1804,818,75,0.0,0.0,1.0
1627,972,75,0.0,0.55,0.45
792,675,75,0.0,0.0,1.0
1054,1527,75,0.0,0.0,1.0
159,908,75,0.0,0.0,1.0
1048,1335,75,0.0,0.05,0.95
101,1347,75,0.0,0.0,1.0
1193,830,75,0.0,0.0,1.0
1210,143,75,0.0,0.01,0.99
1754,1698,75,0.0,0.3,0.7
187,102,75,0.0,0.01,0.99
492,625,75,0.0,0.01,0.99
407,1694,75,0.0,0.0,1.0
1069,1834,75,0.0,0.9,0.1
1259,832,75,0.0,0.13,0.87
582,1813,75,0.04,0.02,0.94
636,1011,75,0.0,0.01,0.99
1827,213,75,0.0,0.0,1.0
1607,1776,75,0.14,0.0,0.85
1209,1998,75,0.0,0.72,0.28
356,1105,75,0.0,0.01,0.99
1210,206,75,0.0,0.01,0.99
181,1259,75,0.0,0.0,1.0
196,663,75,0.0,0.0,1.0
1787,850,75,0.0,0.0,1.0
1716,478,75,0.0,0.01,0.99
290,1052,75,0.0,0.02,0.98
1787,1899,75,0.0,0.21,0.79
743,1886,75,0.27,0.0,0.72
